,coid,PBR_TWSE
305,2423,2.0300000000000002
306,2425,2.1
307,2426,1.4200000000000002
308,2427,2.16
309,2428,1.99
310,2430,1.01
311,2431,0.87
312,2432,2.22
313,2433,2.06
314,2434,2.5
315,2438,2.49
316,2439,1.8
317,2440,1.35
318,2441,1.61
319,2442,1.23
320,2443,0.88
321,2444,1.3800000000000001
322,2449,2.73
323,2450,1.51
324,2451,1.82
325,2453,2.93
326,2459,1.23
327,2460,2.0100000000000002
328,2461,1.3800000000000001
329,2462,2.15
330,2464,1.82
331,2467,2.38
332,2468,1.7100000000000002
333,2472,1.47
334,2474,0.78
335,2476,1.77
336,2477,0.78
337,2478,1.04
338,2481,1.84
339,2482,2.35
340,2483,1.02
341,2484,1.3900000000000001
342,2485,1.1700000000000002
343,2486,2.68
344,2488,1.3
345,2489,0.66
346,2491,1.3800000000000001
347,2492,1.33
348,2495,1.36
349,2496,1.36
350,2498,1.57
351,2501,0.73
352,2504,1.32
353,2505,0.7000000000000001
354,2506,0.45
355,2509,0.86
356,2511,0.6900000000000001
357,2514,0.51
358,2515,0.8
359,2516,1.32
360,2520,1.05
361,2524,0.66
362,2527,0.64
363,2528,2.02
364,2530,2.4
365,2534,0.62
366,2535,1.4300000000000002
367,2536,0.8300000000000001
368,2537,0.6
369,2538,1.06
370,2542,1.49
371,2543,1.84
372,2545,1.2
373,2546,2.0500000000000003
374,2547,0.74
375,2548,1.34
376,2596,1.1700000000000002
377,2601,0.65
378,2603,0.54
379,2605,0.74
380,2606,1.23
381,2607,1.07
382,2608,1.48
383,2609,0.53
384,2610,1.72
385,2611,0.93
386,2612,0.67
387,2613,0.89
388,2614,2.94
389,2615,0.62
390,2616,0.8300000000000001
391,2617,0.75
392,2618,1.59
393,2630,2.7800000000000002
394,2633,2.5300000000000002
395,2634,2.7600000000000002
396,2636,1.22
397,2641,0.74
398,2642,1.6400000000000001
399,2643,1.31
400,2701,0.65
401,2702,0.9600000000000001
402,2704,0.81
403,2705,0.6900000000000001
404,2706,0.78
405,2712,2.93
406,2718,1.9600000000000002
407,2732,2.72
408,2736,1.1400000000000001
409,2801,1.05
410,2809,0.93
411,2812,1.04
412,2816,1.4400000000000002
413,2820,0.8500000000000001
414,2832,0.8300000000000001
415,2834,0.93
416,2836,0.8400000000000001
417,2838,0.79
418,2845,0.8500000000000001
419,2849,0.86
420,2850,1.3900000000000001
421,2851,1.01
422,2852,0.66
423,2855,0.8500000000000001
424,2867,0.61
425,2880,1.49
426,2881,1.1600000000000001
427,2882,1.03
428,2883,0.86
429,2884,1.6600000000000001
430,2885,1.1700000000000002
431,2886,1.73
432,2887,1.12
433,2888,0.6
434,2889,1.03
435,2890,1.29
436,2891,1.25
437,2892,1.51
438,2897,0.74
439,2901,2.25
440,2903,1.09
441,2904,1.24
442,2905,0.8500000000000001
443,2906,1.12
444,2908,1.57
445,2910,1.9500000000000002
446,2911,1.1500000000000001
447,2913,1.28
448,2915,0.6900000000000001
449,2916,2.5300000000000002
450,2937,1.37
451,2945,1.53
452,2947,2.2800000000000002
453,3002,1.08
454,3003,1.8
455,3004,2.18
456,3005,2.54
457,3006,2.4
458,3008,1.77
459,3010,1.37
460,3015,0.7000000000000001
461,3019,1.37
462,3021,1.4500000000000002
463,3022,1.3800000000000001
464,3024,1.6700000000000002
465,3026,1.6400000000000001
466,3027,2.0300000000000002
467,3028,1.31
468,3029,2.5500000000000003
469,3030,2.0700000000000003
470,3031,1.02
471,3032,2.95
472,3033,1.4200000000000002
473,3036,2.7
474,3037,2.64
475,3038,1.9400000000000002
476,3040,1.33
477,3041,1.8
478,3042,2.7800000000000002
479,3044,2.41
480,3047,1.1400000000000001
481,3048,1.26
482,3049,0.8200000000000001
483,3050,0.9700000000000001
484,3051,2.33
485,3052,0.7000000000000001
486,3054,2.14
487,3055,1.7100000000000002
488,3056,0.9400000000000001
489,3057,1.28
490,3058,2.22
491,3059,1.08
492,3060,1.07
493,3062,1.55
494,3066,1.29
495,3071,2.5
496,3073,1.78
497,3081,2.37
498,3088,2.1100000000000003
499,3090,2.12
500,3092,1.6900000000000002
501,3105,1.9800000000000002
502,3114,1.08
503,3115,2.08
504,3118,1.84
505,3128,2.08
506,3141,2.91
507,3147,2.72
508,3149,2.64
509,3162,2.31
510,3163,2.8000000000000003
511,3164,1.58
512,3167,1.9000000000000001
513,3171,1.23
514,3188,1.29
515,3189,1.3800000000000001
516,3202,1.7100000000000002
517,3206,2.0700000000000003
518,3209,1.82
519,3211,1.4100000000000001
520,3213,1.83
521,3219,2.67
522,3221,1.4400000000000002
523,3224,2.47
524,3226,2.5
525,3227,2.13
526,3229,1.48
527,3230,0.9700000000000001
528,3231,2.9000000000000004
529,3232,1.5
530,3236,1.48
531,3252,0.54
532,3260,2.3600000000000003
533,3264,1.8800000000000001
534,3265,1.8800000000000001
535,3266,0.91
536,3268,1.6800000000000002
537,3272,1.1
538,3276,2.21
539,3284,1.4500000000000002
540,3285,1.6400000000000001
541,3287,1.9800000000000002
542,3289,1.9600000000000002
543,3290,1.82
544,3294,1.26
545,3296,1.33
546,3297,1.07
547,3303,1.4200000000000002
548,3305,1.76
549,3306,0.8500000000000001
550,3308,2.68
551,3311,0.9500000000000001
552,3312,1.27
553,3313,1.29
554,3317,1.4300000000000002
555,3321,2.47
556,3322,1.9200000000000002
557,3323,0.9500000000000001
558,3325,2.8400000000000003
559,3332,1.28
560,3338,2.8000000000000003
561,3339,1.47
562,3346,1.87
563,3349,1.9400000000000002
564,3354,1.05
565,3356,1.9700000000000002
566,3357,1.6700000000000002
567,3360,0.9600000000000001
568,3372,1.29
569,3373,0.9900000000000001
570,3376,1.34
571,3379,1.02
572,3380,1.8
573,3388,1.21
574,3390,1.1400000000000001
575,3402,2.23
576,3406,2.3600000000000003
577,3413,1.74
578,3416,2.95
579,3419,1.6
580,3426,1.54
581,3430,1.55
582,3432,1.6600000000000001
583,3434,2.2
584,3437,1.08
585,3438,1.6800000000000002
586,3441,2.0500000000000003
587,3447,2.54
588,3450,2.23
589,3455,1.76
590,3466,1.57
591,3479,2.49
592,3481,0.5
593,3484,1.26
594,3489,0.8300000000000001
595,3490,1.03
596,3492,1.1700000000000002
597,3494,1.77
598,3498,0.77
599,3499,1.78
600,3501,0.9400000000000001
601,3504,2.15
602,3511,1.5
603,3512,1.84
604,3515,2.85
605,3516,0.6900000000000001
606,3518,2.02
607,3520,1.4500000000000002
608,3521,1.8900000000000001
609,3522,2.4
610,3523,1.99
611,3527,1.86
612,3528,1.86
613,3530,2.98
614,3531,1.1
615,3532,2.45
616,3535,1.34
617,3537,1.79
618,3540,1.5
619,3541,1.9500000000000002
620,3543,0.67
621,3545,2.02
622,3546,2.7
623,3548,2.4
624,3550,0.75
625,3551,1.22
626,3552,2.99
627,3557,2.17
628,3558,2.5300000000000002
629,3563,2.13
630,3564,1.82
631,3567,2.39
632,3576,1.49
633,3580,2.38
634,3581,1.58
635,3588,2.4
636,3591,1.22
637,3592,2.67
638,3593,2.24
639,3594,2.2600000000000002
640,3596,2.58
641,3597,1.46
642,3605,0.73
643,3607,0.9700000000000001
644,3609,2.81
645,3611,2.04
646,3615,0.68
647,3622,1.03
648,3623,2.2
649,3624,1.8900000000000001
650,3625,2.02
651,3628,1.09
652,3630,2.1100000000000003
653,3631,1.78
654,3645,2.02
655,3646,2.17
656,3652,1.1500000000000001
657,3663,2.25
658,3666,1.8
659,3669,1.53
660,3672,2.33
661,3679,1.36
662,3682,1.4300000000000002
663,3684,2.24
664,3685,2.1
665,3686,1.47
666,3687,1.81
667,3689,1.25
668,3691,1.06
669,3694,1.82
670,3702,1.78
671,3703,0.89
672,3704,1.9600000000000002
673,3705,1.73
674,3706,0.86
675,3708,1.23
676,3709,1.25
677,3710,1.6
678,3711,1.7100000000000002
679,3712,1.11
680,3714,0.63
681,4102,2.37
682,4104,1.56
683,4106,1.24
684,4107,2.45
685,4108,2.35
686,4109,1.35
687,4111,1.21
688,4113,1.87
689,4114,2.06
690,4116,2.54
691,4119,2.0900000000000003
692,4120,1.09
693,4121,1.4100000000000001
694,4123,1.4200000000000002
695,4126,2.29
696,4127,1.31
697,4128,2.8000000000000003
698,4129,2.12
699,4130,1.99
700,4131,2.29
701,4133,1.55
702,4138,1.9700000000000002
703,4142,2.42
704,4153,2.0300000000000002
705,4155,1.34
706,4160,2.47
707,4161,2.0
708,4163,2.48
709,4164,1.7100000000000002
710,4167,1.8900000000000001
711,4168,2.2600000000000002
712,4171,1.6900000000000002
713,4173,0.88
714,4175,2.3600000000000003
715,4183,1.6
716,4207,1.31
717,4303,1.47
718,4304,1.6300000000000001
719,4305,1.87
720,4306,0.9
721,4401,1.1700000000000002
722,4402,1.62
723,4406,0.76
724,4413,1.4400000000000002
725,4414,0.88
726,4416,2.7
727,4417,1.25
728,4420,1.24
729,4426,1.29
730,4430,0.62
731,4432,0.9400000000000001
732,4433,0.9700000000000001
733,4438,1.4400000000000002
734,4440,1.3900000000000001
735,4506,2.91
736,4510,0.87
737,4513,1.86
738,4523,2.89
739,4526,0.9
740,4527,1.86
741,4528,1.2
742,4529,1.54
743,4530,1.61
744,4532,1.07
745,4533,1.5
746,4534,1.24
747,4535,1.06
748,4536,2.0500000000000003
749,4538,1.1600000000000001
750,4540,0.88
751,4541,1.34
752,4543,1.31
753,4545,1.22
754,4549,2.6300000000000003
755,4550,1.48
756,4551,1.8800000000000001
757,4554,1.51
758,4555,1.37
759,4556,1.5
760,4558,1.51
761,4561,1.47
762,4562,1.27
763,4563,1.76
764,4564,1.11
765,4566,1.26
766,4568,1.62
767,4576,1.9700000000000002
768,4577,1.05
769,4580,1.87
770,4583,1.81
771,4584,1.55
772,4609,1.6800000000000002
773,4702,0.8
774,4706,1.53
775,4707,0.75
776,4711,0.92
777,4714,1.23
778,4716,1.04
779,4720,1.1600000000000001
780,4722,1.23
781,4726,2.73
782,4729,1.1300000000000001
783,4735,1.4300000000000002
784,4736,1.6900000000000002
785,4737,2.49
786,4739,1.74
787,4741,1.26
788,4744,1.53
789,4746,1.3900000000000001
790,4754,2.81
791,4755,2.95
792,4760,2.52
793,4764,1.56
794,4766,2.14
795,4767,1.06
796,4903,1.6400000000000001
797,4905,0.78
798,4906,1.04
799,4907,2.44
800,4909,0.92
801,4915,1.75
802,4916,1.76
803,4923,2.16
804,4930,0.74
805,4931,1.87
806,4933,1.35
807,4934,2.8000000000000003
808,4938,1.1600000000000001
809,4939,1.06
810,4942,0.74
811,4951,2.81
812,4952,2.6100000000000003
813,4953,2.5700000000000003
814,4956,0.8200000000000001
815,4960,0.75
816,4961,1.83
817,4972,1.02
818,4973,0.9
819,4974,1.56
820,4976,1.9700000000000002
821,4987,1.83
822,4989,1.59
823,4995,2.14
824,4999,0.78
825,5007,2.49
826,5009,1.72
827,5011,0.9
828,5013,1.4200000000000002
829,5014,0.8400000000000001
830,5015,1.85
831,5016,0.9700000000000001
832,5201,2.2800000000000002
833,5202,1.27
834,5203,1.57
835,5206,1.27
836,5211,1.8
837,5213,1.54
838,5220,1.31
839,5228,1.3900000000000001
840,5230,0.9600000000000001
841,5244,1.4000000000000001
842,5245,1.54
843,5251,1.51
844,5263,2.39
845,5272,1.7100000000000002
846,5283,1.86
847,5285,2.66
848,5291,1.09
849,5299,1.9600000000000002
850,5301,2.67
851,5302,1.22
852,5306,2.16
853,5309,2.25
854,5312,1.9200000000000002
855,5315,1.24
856,5324,1.77
857,5328,1.31
858,5345,2.5300000000000002
859,5347,2.6
860,5353,2.27
861,5355,1.1800000000000002
862,5356,0.73
863,5371,1.1700000000000002
864,5392,0.7200000000000001
865,5398,1.05
866,5410,2.25
867,5425,2.71
868,5426,1.05
869,5434,2.37
870,5438,0.75
871,5443,1.79
872,5450,1.36
873,5452,1.6800000000000002
874,5457,2.4
875,5460,1.1600000000000001
876,5464,1.53
877,5468,1.86
878,5469,1.03
879,5471,2.45
880,5474,2.43
881,5475,1.6500000000000001
882,5478,1.81
883,5481,0.68
884,5484,2.15
885,5487,1.1300000000000001
886,5488,1.1400000000000001
887,5489,1.58
888,5490,1.74
889,5493,1.5
890,5498,0.9800000000000001
891,5511,1.4500000000000002
892,5512,0.49000000000000005
893,5514,1.48
894,5515,0.73
895,5516,1.08
896,5519,1.23
897,5520,1.85
898,5521,0.87
899,5522,1.06
900,5523,1.3
901,5525,1.4500000000000002
902,5529,1.59
903,5530,0.7000000000000001
904,5531,0.9900000000000001
905,5533,0.6
906,5534,1.1800000000000002
907,5536,2.74
908,5601,1.6500000000000001
909,5603,1.22
910,5604,2.24
911,5607,1.72
912,5608,0.6900000000000001
913,5609,1.99
914,5701,1.46
915,5864,0.77
916,5876,1.25
917,5878,2.33
918,5880,1.59
919,5902,2.85
920,5905,1.25
921,6005,0.8500000000000001
922,6015,0.77
923,6016,0.89
924,6020,1.05
925,6021,0.8300000000000001
926,6023,1.23
927,6024,1.49
928,6026,0.87
929,6108,0.8500000000000001
930,6109,1.26
931,6112,2.87
932,6113,1.37
933,6114,1.1400000000000001
934,6115,1.78
935,6116,0.75
936,6118,2.58
937,6120,1.02
938,6121,1.9300000000000002
939,6122,2.44
940,6123,2.99
941,6124,1.6
942,6126,1.06
943,6127,2.16
944,6128,1.11
945,6129,2.65
946,6130,1.9500000000000002
947,6133,1.6600000000000001
948,6134,1.77
949,6136,0.78
950,6140,1.49
951,6141,0.89
952,6142,0.9800000000000001
953,6143,2.8600000000000003
954,6144,1.48
955,6147,1.1400000000000001
956,6148,2.85
957,6150,2.5500000000000003
958,6151,1.47
959,6152,1.09
960,6153,0.8500000000000001
961,6154,1.0
962,6155,1.6
963,6156,1.36
964,6158,1.57
965,6160,2.12
966,6161,1.9400000000000002
967,6163,1.08
968,6164,0.9500000000000001
969,6165,2.2800000000000002
970,6166,2.5
971,6167,1.4500000000000002
972,6168,1.7000000000000002
973,6169,1.6700000000000002
974,6171,1.27
975,6173,1.26
976,6174,1.7100000000000002
977,6175,1.61
978,6176,1.72
979,6177,1.79
980,6179,1.74
981,6180,2.29
982,6182,1.9200000000000002
983,6184,1.7100000000000002
984,6185,1.11
985,6186,2.74
986,6188,2.37
987,6189,2.5100000000000002
988,6190,1.9300000000000002
989,6191,1.61
990,6192,1.31
991,6194,0.93
992,6195,1.6400000000000001
993,6196,2.7
994,6198,1.1600000000000001
995,6199,1.57
996,6201,1.6600000000000001
997,6203,2.89
998,6204,2.67
999,6205,2.27
1000,6206,2.0100000000000002
1001,6207,1.37
1002,6208,2.1
1003,6209,1.47
1004,6210,1.6
1005,6212,1.84
1006,6213,1.53
1007,6214,1.87
1008,6215,1.3800000000000001
1009,6216,2.0500000000000003
1010,6217,1.4000000000000001
1011,6218,1.48
1012,6219,2.0
1013,6220,1.1600000000000001
1014,6221,2.58
1015,6222,2.93
1016,6223,2.93
1017,6224,1.83
1018,6225,2.85
1019,6226,1.09
1020,6227,1.4500000000000002
1021,6228,2.22
1022,6229,1.6700000000000002
1023,6230,2.0100000000000002
1024,6233,1.9400000000000002
1025,6234,1.08
1026,6237,2.2600000000000002
1027,6239,1.57
1028,6240,1.11
1029,6241,1.6500000000000001
1030,6242,2.48
1031,6244,2.56
1032,6245,2.5700000000000003
1033,6246,1.09
1034,6248,1.3800000000000001
1035,6257,1.7000000000000002
1036,6259,1.2
1037,6261,1.1700000000000002
1038,6264,1.37
1039,6265,0.9
1040,6266,1.9800000000000002
1041,6269,1.1500000000000001
1042,6270,1.01
1043,6271,1.3
1044,6274,2.75
1045,6275,2.33
1046,6277,2.04
1047,6278,1.32
1048,6279,2.8600000000000003
1049,6282,1.9600000000000002
1050,6283,2.54
1051,6284,1.83
1052,6285,2.3600000000000003
1053,6288,2.0900000000000003
1054,6290,1.99
1055,6292,2.41
1056,6405,0.62
1057,6411,2.68
1058,6414,1.6400000000000001
1059,6416,1.8900000000000001
1060,6417,2.8400000000000003
1061,6418,1.8
1062,6419,2.47
1063,6425,1.06
1064,6426,2.7
1065,6432,1.48
1066,6435,2.16
1067,6438,1.99
1068,6441,1.81
1069,6442,2.44
1070,6443,2.1100000000000003
1071,6449,2.06
1072,6457,2.22
1073,6462,1.6300000000000001
1074,6464,1.4100000000000001
1075,6465,2.65
1076,6470,2.4
1077,6477,1.36
1078,6485,2.3200000000000003
1079,6486,2.0700000000000003
1080,6494,2.0900000000000003
1081,6496,1.1400000000000001
1082,6499,1.77
1083,6504,1.4300000000000002
1084,6505,2.3400000000000003
1085,6506,1.1300000000000001
1086,6508,1.22
1087,6509,1.85
1088,6510,2.2800000000000002
1089,6512,1.25
1090,6527,2.64
1091,6532,2.27
1092,6552,1.2
1093,6556,1.9500000000000002
1094,6558,1.57
1095,6560,1.62
1096,6570,2.3200000000000003
1097,6574,1.81
1098,6578,1.12
1099,6579,2.3200000000000003
1100,6581,2.5700000000000003
1101,6582,0.9
1102,6584,2.5500000000000003
1103,6585,2.83
1104,6588,1.09
1105,6592,2.43
1106,6596,2.73
1107,6603,1.24
1108,6605,1.4200000000000002
1109,6606,1.59
1110,6609,0.9600000000000001
1111,6613,2.85
1112,6615,1.37
1113,6624,2.73
1114,6642,1.76
1115,6649,2.19
1116,6651,2.35
1117,6654,1.6
1118,6658,1.26
1119,6661,1.82
1120,6662,1.8900000000000001
1121,6667,2.37
1122,6668,1.8800000000000001
1123,6670,2.7600000000000002
1124,6674,1.34
1125,6683,2.96
1126,6684,1.3900000000000001
1127,6689,2.7800000000000002
1128,6690,2.92
1129,6693,2.66
1130,6695,2.64
1131,6697,2.39
1132,6698,1.54
1133,6706,1.1400000000000001
1134,6719,2.54
1135,6721,2.15
1136,6727,1.4200000000000002
1137,6735,2.21
1138,6743,2.77
1139,6751,2.0300000000000002
1140,6754,1.6800000000000002
1141,6761,1.82
1142,6763,2.83
1143,6767,2.66
1144,6770,1.2
1145,6776,2.19
1146,6790,2.0300000000000002
1147,6792,2.7800000000000002
1148,6804,1.37
1149,6806,2.3000000000000003
1150,6821,2.13
1151,6823,1.6900000000000002
1152,6830,2.6300000000000003
1153,6834,1.4500000000000002
1154,6835,1.78
1155,6840,1.87
1156,6843,2.43
1157,6846,2.79
1158,6855,2.74
1159,6859,2.29
1160,6861,2.71
1161,6865,2.39
1162,6873,2.27
1163,6877,2.25
1164,7556,2.7800000000000002
1165,8011,0.9800000000000001
1166,8021,0.87
1167,8024,1.6300000000000001
1168,8027,2.75
1169,8028,2.66
1170,8032,0.79
1171,8034,2.16
1172,8039,1.1
1173,8042,1.19
1174,8043,0.88
1175,8044,0.9400000000000001
1176,8047,1.08
1177,8049,2.19
1178,8050,2.31
1179,8054,1.9500000000000002
1180,8059,1.36
1181,8064,1.02
1182,8066,1.6
1183,8067,1.55
1184,8070,1.55
1185,8071,1.02
1186,8072,0.9800000000000001
1187,8074,1.05
1188,8076,2.22
1189,8080,1.01
1190,8085,2.73
1191,8088,2.17
1192,8089,1.21
1193,8091,1.4200000000000002
1194,8092,1.46
1195,8093,2.65
1196,8096,0.77
1197,8097,1.8800000000000001
1198,8101,1.84
1199,8103,0.9500000000000001
1200,8104,1.21
1201,8105,0.7000000000000001
1202,8107,0.8400000000000001
1203,8109,2.75
1204,8110,0.77
1205,8111,1.51
1206,8112,1.9700000000000002
1207,8114,2.3200000000000003
1208,8121,2.7
1209,8131,1.48
1210,8147,2.65
1211,8150,1.11
1212,8163,1.1300000000000001
1213,8171,1.9300000000000002
1214,8176,2.35
1215,8182,0.9700000000000001
1216,8183,2.02
1217,8201,1.75
1218,8213,0.8400000000000001
1219,8215,1.9100000000000001
1220,8234,1.82
1221,8240,0.91
1222,8249,0.79
1223,8255,2.6
1224,8261,1.9700000000000002
1225,8271,1.76
1226,8277,1.9700000000000002
1227,8279,2.0
1228,8284,2.33
1229,8289,1.31
1230,8299,2.31
1231,8342,2.3600000000000003
1232,8349,1.6900000000000002
1233,8354,0.56
1234,8358,2.69
1235,8367,1.1700000000000002
1236,8374,1.59
1237,8383,1.29
1238,8390,1.6900000000000002
1239,8401,1.3
1240,8403,1.1800000000000002
1241,8410,1.25
1242,8415,1.4500000000000002
1243,8421,0.86
1244,8424,2.3000000000000003
1245,8431,2.83
1246,8432,2.0
1247,8433,2.46
1248,8435,2.71
1249,8436,2.69
1250,8438,1.03
1251,8440,2.1
1252,8443,0.9500000000000001
1253,8450,1.27
1254,8463,1.56
1255,8472,1.35
1256,8473,0.73
1257,8476,2.74
1258,8477,1.86
1259,8481,2.2
1260,8489,1.9300000000000002
1261,8905,1.26
1262,8906,1.55
1263,8916,1.4300000000000002
1264,8921,0.7100000000000001
1265,8923,1.37
1266,8924,2.02
1267,8926,1.87
1268,8928,1.59
1269,8929,1.32
1270,8930,1.78
1271,8931,2.58
1272,8933,1.3
1273,8935,1.11
1274,8936,2.0300000000000002
1275,8937,2.19
1276,8938,1.55
1277,8940,2.71
1278,8941,1.9200000000000002
1279,8942,1.4000000000000001
1280,9902,0.9800000000000001
1281,9904,0.74
1282,9905,0.9600000000000001
1283,9907,1.35
1284,9908,1.29
1285,9911,2.46
1286,9912,1.28
1287,9914,2.5100000000000002
1288,9918,2.35
1289,9919,1.78
1290,9921,2.08
1291,9924,1.34
1292,9925,1.4500000000000002
